url,title,description,published_date
https://www.prothomalo.com/bangladesh/district/twhfhf2ib5,ভোমরা স্থলবন্দর দিয়ে এক বছরে রেকর্ড পরিমাণ হলুদ আমদানি,আমদানি বৃদ্ধির প্রভাব পড়েছে স্থানীয় বাজারে। সরবরাহ বেড়ে যাওয়ায় সাতক্ষীরার মসলা বাজারে গুঁড়া হলুদের দাম কমে এসেছে।,2025-07-06
https://www.prothomalo.com/bangladesh/district/2i8x2v9e24,বান্দরবান জেলা আওয়ামী লীগের সভাপতি-সাধারণ সম্পাদকের বিরুদ্ধে সহসভাপতির মামলা,দখল এবং ভাড়ার টাকা পরিশোধ না করার অভিযোগে বান্দরবান জেলা সদরের সিনিয়র সহকারী জজ আদালতে মামলাটি করা হয়।,2025-07-06
https://www.prothomalo.com/bangladesh/district/nczytw2i4x,"চট্টগ্রামে মৌসুমি বায়ুর প্রভাবে বৃষ্টি অব্যাহত, পাহাড়ধসের সতর্কবার্তা",মৌসুমি বায়ু সক্রিয় থাকার কারণে চট্টগ্রামসহ তিন বিভাগে ভারী বৃষ্টির সতর্কবার্তা জারি করেছে আবহাওয়া অধিদপ্তর,2025-07-06
https://www.prothomalo.com/bangladesh/district/dbtderidux,ফুল দেওয়া নিয়ে পটুয়াখালী বিএনপির কার্যালয়ে ছাত্রদল ও শ্রমিক দলের হট্টগোল,গতকাল শনিবার রাত সাড়ে ৮টার দিকে জেলা বিএনপির কার্যালয়ে এ ঘটনা ঘটে। এ সময়ের একটি ভিডিও পরে সামাজিক যোগাযোগমাধ্যমে ছড়িয়ে পড়ে।,2025-07-06
https://www.prothomalo.com/bangladesh/jblej8jer3,"অভিজ্ঞতার আলো–১
আইনুন নিশাতের চোখে ৫ করণীয়",আইনুন নিশাত দেশের সমস্যা সমাধানে স্থানীয় জ্ঞান আর লোকশিক্ষার ওপরে গুরুত্ব দেন।,2025-07-06
https://www.prothomalo.com/bangladesh/capital/l8f9nv5evt,হোসেনি দালান থেকে শুরু হয়েছে তাজিয়া মিছিল,"মিছিলে অংশ নেওয়া পুরান ঢাকার বাসিন্দা মো. ইমন প্রথম আলোকে বলেন, ‘ইমাম হোসেন (রা.) ইয়াজিদ বাহিনীর হাতে এই দিনে শহীদ হন। শোক পালনের উদ্দেশে এই",2025-07-06
https://www.prothomalo.com/bangladesh/district/k9je160a5m,"রাজশাহী বিশ্ববিদ্যালয়ে হবে ‘জুলাই চত্বর’ ও ‘জুলাই কর্নার’, হলে বিশেষ ভোজ ‘বিজয় ফিস্ট’",কর্মসূচির সমাপ্তি হবে আগামী ৫ আগস্ট ‘ছাত্র-জনতার বিজয় র‍্যালি’ আয়োজনের মাধ্যমে। হলগুলোতে হবে ‘বিজয় ফিস্ট’ নামের বিশেষ ভোজ।,2025-07-06
https://www.prothomalo.com/bangladesh/district/43idyy2zfm,চাঁদাবাজি ও দখলবাজি করলে পুলিশে দেওয়া হবে: বিএনপি নেতা আযম খান,"আযম খান বলেন, শেখ হাসিনা পালিয়ে গেছেন, কিন্তু দেশকে নিঃস্ব করে দিয়ে গেছেন। ১৭ বছর বাংলাদেশে একটি কালো অধ্যায় ছিল।",2025-07-06
https://www.prothomalo.com/bangladesh/district/s0wbb3nuai,৪ বছরের মেয়েকে হত্যার পর লাশ খালে ভাসিয়ে দেওয়ার অভিযোগে বাবাকে গ্রেপ্তার,কক্সবাজারের উখিয়া উপজেলার মনখালী গ্রামে চার বছরের মেয়েকে হত্যার পর লাশ খালে ভাসিয়ে দেওয়ার অভিযোগে এক বাবাকে গ্রেপ্তার করেছে পুলিশ।,2025-07-06
https://www.prothomalo.com/bangladesh/capital/hto3l4yn8y,খিলক্ষেতে কাভার্ড ভ্যানের চাপায় দুই পরিচ্ছন্নতাকর্মী নিহত,"ওসি বলেন, ময়মনসিংহ থেকে ঢাকাগামী বেপরোয়া গতির একটি কাভার্ড ভ্যান রাস্তা পার হওয়ার সময় আশরাফ আলী ও নেহার বেগমকে চাপা দেয়।",2025-07-06
